"","V1","V2","V3","V4","V5","V6"
"1",0.240155609893457,0.664371104356833,0.676704679674003,0.183001426193708,0.263008080737976,0.328189469995753
"2",0.429482611423203,0.677730044344595,0.646957022152686,0.51993908341974,0.533256491467667,0.237605829234235
"3",0.359763944022513,0.625932892833371,0.495782896496821,0.671579836303523,0.64670728567134,0.625660309138087
"4",0.366405303898888,0.39341044727092,0.854049803288654,0.530222791571481,0.487839543670416,0.405094181171929
"5",0.600484813249204,0.212646870190122,0.755543105153677,0.328343357352229,0.755034490101195,0.641301170034955
"6",0.531814221788663,0.413511348778071,0.669536014181407,0.569776484072208,0.55267106062655,0.414281430883954
"7",0.202013770528138,0.753632019721748,0.660055155386993,0.557168450459527,0.800781926539106,0.347548590772785
"8",0.662063018350551,0.711692003545662,0.742018820971716,0.451872657758649,0.807141967064235,0.204185683670609
"9",0.69999994675008,0.605467212609171,0.157765671688442,0.405863267797201,0.557144171014273,0.834001780892722
"10",0.483009543627656,0.524119472491244,0.286875422802599,0.399458834892915,0.142578201758054,0.268291493578193
"11",0.229984582008328,0.721424345939886,0.501232471013597,0.18382146821823,0.69915488727546,0.688582662000166
"12",0.291307125781508,0.366972228595211,0.445466486129444,0.251367844463481,0.432278765408167,0.491057458925061
"13",0.309581946074031,0.719329877635464,0.110704000449429,0.315218991727258,0.693227680130706,0.438455407347841
"14",0.855777949180144,0.745346091416044,0.210391095641535,0.479854092278983,0.685195156334279,0.201265809176645
"15",0.686395003897293,0.566811186356936,0.371982470699586,0.769017378018858,0.834310743968623,0.366860184771164
"16",0.616081650503135,0.775494900228611,0.803382294561404,0.411314948720392,0.138171502201197,0.853390515809103
"17",0.501818354897356,0.41708949058239,0.68479213418051,0.585231150208662,0.289072996859128,0.334834094923766
"18",0.842110990306052,0.233654409799104,0.447979628607476,0.603374008792453,0.307052437743793,0.658541427125068
"19",0.393235578798534,0.577764416090213,0.389887797574823,0.734548323613902,0.549876498462011,0.331006431630036
"20",0.636470881029187,0.266082090064883,0.28379957749974,0.193995680564549,0.20956123389847,0.663560138919856
"21",0.720257871003511,0.223949461748513,0.348706603740187,0.203395832015667,0.72488132853061,0.565568413253253
"22",0.76465586277501,0.674493177606103,0.603083781322154,0.234866260797717,0.419829444338878,0.165533143658346
"23",0.161617004959068,0.465072836706725,0.404203724996187,0.535020655553478,0.416616911890451,0.338736265806171
"24",0.192179792530369,0.441566110569208,0.688042577225715,0.771359084305198,0.186431534804869,0.884678258620358
"25",0.288851106137348,0.248403523382731,0.196061708978377,0.765053703764764,0.408133813462531,0.505933463721691
"26",0.437106737291906,0.461858624309146,0.531215976789438,0.26612876685181,0.757096294054451,0.845830523302623
"27",0.588680935659601,0.553952506815549,0.479941045673719,0.389942552625046,0.62008692633283,0.620223201758539
"28",0.416862250390307,0.433455652951573,0.108149890676917,0.514161915307244,0.52149886836065,0.263336097913949
"29",0.382415739106946,0.88123285259741,0.852155011679667,0.317577619694639,0.466071226412896,0.763439463305598
"30",0.468096671035358,0.190838780552925,0.296491273707555,0.553518869748029,0.167858439316818,0.721419075949428
"31",0.800811436415339,0.622532915110545,0.23366996618143,0.890413047225059,0.342648029930424,0.419788988610574
"32",0.664836291526444,0.734193019566592,0.475669333968156,0.781479906012149,0.206138064177552,0.232961471061377
"33",0.825268874042667,0.170631591925242,0.161067955739175,0.504196679197873,0.3662006091699,0.315860124333606
"34",0.175232204392087,0.973943271562457,0.609328959089859,0.357088078782739,0.232212631363266,0.214721069169852
"35",0.0572486258825908,0.832527564939422,0.30155828504047,0.522316346599255,0.484890843981411,0.161681129999924
"36",0.345402695058535,0.307776524991884,0.61202048282139,0.431207889202051,0.495191072214705,0.246704337584476
"37",0.360872429225128,0.271549969962798,0.544280519073363,0.668887543287904,0.330376559859918,0.798517879582942
"38",0.197532210750505,0.513831427655338,0.752344554952191,0.81504174309317,0.870478205477508,0.646367704755006
"39",0.58180650788825,0.183049767178794,0.251258197315037,0.385371264373728,0.710093664002294,0.224306034035205
"40",0.877886590506726,0.322068714159541,0.26334592737956,0.570760433399895,0.818902996606193,0.747416231412596
"41",0.819611641493781,0.314172681481577,0.837799911150554,0.728740883532446,0.566471389417226,0.20765116776883
"42",0.82807715958838,0.36174469966519,0.867029667354654,0.189226595539755,0.680406697020711,0.596836820768658
"43",0.18421507434609,0.511517571612882,0.240556425953594,0.773565368296113,0.264193301215613,0.67300181370539
"44",0.512199911589269,0.348723698262281,0.690115721700713,0.275674909555819,0.227229211550051,0.682153239681696
"45",0.758660401764791,0.610836010632726,0.50585345858708,0.846870677408297,0.251197228954795,0.617235831252765
"46",0.262782047732423,0.61686086658466,0.813804753169728,0.719909885132996,0.150959563691479,0.298494452380886
"47",0.782629324668087,0.276739873201586,0.719218564462693,0.778136546857034,0.837943920368173,0.650190079206756
"48",0.280674930176077,0.356342437770218,0.870485447638979,0.494345388980582,0.61835351786809,0.6115139420315
"49",0.411080825725415,0.817242596304665,0.563729320208076,0.754224207468796,0.813474946333251,0.614232916698481
"50",0.317862723089444,0.792248950658832,0.291059628184885,0.55189570965711,0.677474026939211,0.150205975821397
"51",0.237200932182216,0.484953364714359,0.203371168018784,0.88005987597319,0.671673975970286,0.156741749178618
"52",0.305897604920901,0.642499307570203,0.227626645693866,0.70089167105034,0.797198567781597,0.45725333925647
"53",0.848420122648434,0.184013724979013,0.36112606794651,0.147497595059685,0.500528232155678,0.287786711393856
"54",0.135464134412662,0.589058711165562,0.343359659955992,0.62353741097652,0.769591770007585,0.829260122193179
"55",0.61283052579267,0.340895811564599,0.720033723306066,0.207306539036023,0.537840120379503,0.2205453093575
"56",0.644639843703869,0.102734762858599,0.456970801573868,0.261170923523605,0.405354151643502,0.731450771068533
"57",0.46231825188656,0.493143197408256,0.358111371144963,0.127611930881782,0.831007280820049,0.173536975844763
"58",0.903391274231641,0.802531230440363,0.676548718691338,0.696587519029466,0.442562322358135,0.182638484875206
"59",0.789192369715311,0.826086214821165,0.575307045833518,0.249155673992354,0.877646705068182,0.822965432334847
"60",0.270216815544603,0.699005361824917,0.436089083156548,0.390965884638329,0.271283585620889,0.609200341593629
"61",0.125861054855244,0.381103043338905,0.395099584777684,0.400543874783907,0.825749491942891,0.340067276059029
"62",0.252045205206765,0.502976412946979,0.0291195826488547,0.698395073645903,0.639182429325301,0.71684011887759
"63",0.843894786824627,0.855609517667908,0.330534195054012,0.364412895198911,0.480749940327369,0.712045549606749
"64",0.595687972226491,0.178285445071912,0.85784427294042,0.855341853019005,0.295469117442456,0.188195972784888
"65",0.692930460118999,0.400072663366639,0.470451014614664,0.647877521407791,0.606070715667835,0.474235207462528
"66",0.351945777229654,0.280668002997215,0.187470474191165,0.158617414762266,0.657333032187695,0.97580166667467
"67",0.193812327530856,0.85305396704236,0.695729099507444,0.306490506672611,0.668338607677724,0.489883929903929
"68",0.405555839932058,0.37958455369963,0.819061557728952,0.86140387022635,0.274155878688519,0.708853237622728
"69",0.791157806967385,0.71558439498224,0.172925387531674,0.117753192474289,0.213063271377857,0.538767077638768
"70",0.495551865398884,0.493421625676565,0.781971393253189,0.637818795661442,0.954632184277289,0.452135375512298
"71",0.153856969633295,0.286334547816465,0.418948495521521,0.832657553824441,0.706850995971666,0.878283183864163
"72",0.322124328478239,0.916686533786512,0.224390185223116,0.362142426737118,0.69541869084894,0.690221101356049
"73",0.434744520677875,0.0880618135429298,0.631560988299704,0.590056052154396,0.688538216593054,0.951837820424698
"74",0.716496967836283,0.725639376358595,0.829081206469952,0.348935224298233,0.664304581077304,0.654552994470578
"75",0.504532367348826,0.358851256808266,0.633447141098635,0.198468264478724,0.842789718866503,0.409047696330429
