omega_matter,w,abs_mag,delta_mag,alpha,beta,exact_1,exact_2,exact_3,exact_4,exact_5,exact_6,first_1,first_2,first_3,first_4,first_5,first_6,second_1,second_2,second_3,second_4,second_5,second_6,exact_minus_first_1,exact_minus_first_2,exact_minus_first_3,exact_minus_first_4,exact_minus_first_5,exact_minus_first_6,exact_minus_second_1,exact_minus_second_2,exact_minus_second_3,exact_minus_second_4,exact_minus_second_5,exact_minus_second_6
0.26460302,-0.542905,-19.02317,-0.024234334,0.1317154,2.6991527,-1148.9116,-542.17267,700.0862,1.9462819,15.539797,34.429134,-1148.082,-542.18,700.0919,1.9459106,15.539072,34.428425,-1149.0123,-542.1332,700.0866,1.9463006,15.539721,34.42917,-0.82958984,0.0073242188,-0.0057373047,0.00037133694,0.0007247925,0.0007095337,0.10070801,-0.039489746,-0.0004272461,-1.8715858e-05,7.6293945e-05,-3.4332275e-05
0.29188913,-0.6984932,-19.031141,-0.030613402,0.1306217,2.7146926,-1151.3315,-542.5866,699.6316,1.603649,15.352714,34.65898,-1151.0101,-542.68933,699.6282,1.6038653,15.353147,34.659378,-1151.3658,-542.56134,699.63446,1.6034282,15.352349,34.658733,-0.32141113,0.10272217,0.0034179688,-0.00021624565,-0.00043296814,-0.00039672852,0.034301758,-0.025268555,-0.0028686523,0.0002207756,0.0003643036,0.00024795532
0.37788823,-0.76970714,-19.007324,-0.034842778,0.13065788,2.6548946,-1151.1992,-543.29865,700.5851,1.3824407,15.35083,33.768932,-1151.1163,-543.6082,700.5689,1.3834997,15.352717,33.770885,-1151.2009,-543.25464,700.595,1.3817011,15.349535,33.76803,-0.08288574,0.3095703,0.016174316,-0.0010590553,-0.0018873215,-0.001953125,0.0017089844,-0.044006348,-0.009887695,0.00073957443,0.0012950897,0.00090408325
0.49453148,-0.7943364,-18.994425,-0.058794007,0.13291883,2.6848767,-1148.0769,-543.1146,700.7385,0.34975368,15.741044,34.21307,-1147.7418,-543.8331,700.7111,0.35140443,15.743977,34.21623,-1148.1176,-542.9326,700.7764,0.34699228,15.73621,34.209118,-0.335083,0.71850586,0.027404785,-0.0016507506,-0.0029325485,-0.0031585693,0.040649414,-0.18200684,-0.037902832,0.0027613938,0.004834175,0.0039520264
0.22733583,-0.5037086,-19.027296,-0.022080902,0.13155794,2.6881516,-1148.6404,-541.96484,699.94617,2.0381012,15.511752,34.265846,-1148.1882,-541.9101,699.95355,2.037672,15.510791,34.26505,-1148.6852,-541.9542,699.945,2.0382013,15.511879,34.26595,-0.45214844,-0.054748535,-0.007385254,0.00042915344,0.0009613037,0.0007972717,0.044799805,-0.010620117,0.001159668,-0.0001001358,-0.00012683868,-0.000102996826
0.24059787,-0.956113,-19.00093,-0.03252988,0.12781769,2.65231,-1160.7115,-544.7901,700.8602,1.3747563,14.864165,33.731796,-1161.7506,-544.7016,700.85504,1.3752637,14.865024,33.7325,-1160.6981,-544.82166,700.8542,1.375207,14.864918,33.732647,1.0390625,-0.08850098,0.0051879883,-0.00050735474,-0.0008583069,-0.0007019043,-0.013427734,0.031555176,0.0060424805,-0.0004506111,-0.00075244904,-0.0008506775
0.56790674,-0.8342742,-19.001596,-0.03652446,0.13267818,2.7237873,-1146.2343,-542.9366,700.83386,1.409445,15.703263,34.790356,-1146.1165,-544.014,700.79865,1.4115083,15.707093,34.79451,-1146.1622,-542.6738,700.8999,1.4046031,15.694906,34.7833,-0.11779785,1.0773926,0.035217285,-0.0020632744,-0.003829956,-0.0041542053,-0.072021484,-0.26275635,-0.06604004,0.0048419237,0.008357048,0.00705719
0.35757273,-0.40407932,-19.010445,-0.04027085,0.13453831,2.6801553,-1144.1348,-541.69977,700.3574,1.2959881,16.023531,34.14816,-1141.1516,-541.68494,700.3756,1.294926,16.021395,34.146137,-1144.824,-541.4359,700.3591,1.296052,16.023375,34.148098,-2.9831543,-0.014831543,-0.018188477,0.0010620356,0.0021362305,0.0020217896,0.689209,-0.26385498,-0.0016479492,-6.389618e-05,0.00015640259,6.1035156e-05
0.28255,-1.0560404,-19.00994,-0.044979714,0.12862988,2.6778286,-1160.0903,-544.9493,700.27905,0.8255901,15.004175,34.108936,-1162.3817,-544.8554,700.2564,0.8273559,15.007182,34.111645,-1159.9849,-545.07697,700.25867,0.82698816,15.006688,34.11174,2.2913818,-0.09387207,0.022644043,-0.0017658472,-0.0030069351,-0.002708435,-0.10546875,0.12768555,0.020385742,-0.0013980865,-0.0025129318,-0.0028038025
0.13716179,-0.35021424,-19.01696,-0.04802509,0.13030107,2.7088182,-1145.868,-541.473,699.9024,0.76374936,15.299243,34.573887,-1147.1787,-541.207,699.9181,0.7627991,15.297512,34.57217,-1145.7622,-541.49756,699.9059,0.76345706,15.298728,34.573692,1.310669,-0.26605225,-0.015686035,0.00095027685,0.0017309189,0.0017166138,-0.10583496,0.024536133,-0.003479004,0.00029230118,0.00051498413,0.00019454956
0.29381734,-1.1161672,-19.011784,-0.054269437,0.13490714,2.754814,-1160.1565,-545.0965,700.1015,0.67016196,16.088757,35.25172,-1163.1782,-544.97577,700.06915,0.6727905,16.092999,35.25568,-1159.9972,-545.29034,700.07025,0.6724098,16.092525,35.255783,3.0217285,-0.12072754,0.032348633,-0.0026285648,-0.0042419434,-0.0039596558,-0.15930176,0.19384766,0.03125,-0.0022478104,-0.003768921,-0.0040626526
0.2019653,-0.814511,-19.02133,-0.03171946,0.13016516,2.6983354,-1157.8798,-543.5125,700.0218,1.5267717,15.272963,34.41624,-1158.0458,-543.49304,700.02167,1.5267686,15.272916,34.416443,-1157.88,-543.51404,700.02136,1.5267974,15.272974,34.416466,0.16601562,-0.019470215,0.00012207031,3.0994415e-06,4.673004e-05,-0.00020217896,0.00024414062,0.0015258789,0.0004272461,-2.5749207e-05,-1.1444092e-05,-0.00022506714
